Running main() from /home/rickojn/coding/custard-flow/build-debug/_deps/googletest-src/googletest/src/gtest_main.cc
[==========] Running 24 tests from 13 test suites.
[----------] Global test environment set-up.
[----------] 1 test from MatrixMultiplicationTest
[ RUN      ] MatrixMultiplicationTest.CompareWithLibTorch
[       OK ] MatrixMultiplicationTest.CompareWithLibTorch (789 ms)
[----------] 1 test from MatrixMultiplicationTest (789 ms total)

[----------] 1 test from MatrixMultiplicationBackwardsTest
[ RUN      ] MatrixMultiplicationBackwardsTest.SimdMatmulBackwards
[       OK ] MatrixMultiplicationBackwardsTest.SimdMatmulBackwards (12 ms)
[----------] 1 test from MatrixMultiplicationBackwardsTest (12 ms total)

[----------] 1 test from CrossEntropyLossTest
[ RUN      ] CrossEntropyLossTest.BasicFunctionality
[       OK ] CrossEntropyLossTest.BasicFunctionality (0 ms)
[----------] 1 test from CrossEntropyLossTest (0 ms total)

[----------] 1 test from LossBackwardTest
[ RUN      ] LossBackwardTest.BasicFunctionality
[       OK ] LossBackwardTest.BasicFunctionality (0 ms)
[----------] 1 test from LossBackwardTest (0 ms total)

[----------] 1 test from layer_norm_test
[ RUN      ] layer_norm_test.basic_functionality
[       OK ] layer_norm_test.basic_functionality (0 ms)
[----------] 1 test from layer_norm_test (0 ms total)

[----------] 1 test from layer_norm_backward_test
[ RUN      ] layer_norm_backward_test.basic_functionality
[       OK ] layer_norm_backward_test.basic_functionality (0 ms)
[----------] 1 test from layer_norm_backward_test (0 ms total)

[----------] 1 test from ReLUForwardTest
[ RUN      ] ReLUForwardTest.BasicFunctionality
[       OK ] ReLUForwardTest.BasicFunctionality (0 ms)
[----------] 1 test from ReLUForwardTest (0 ms total)

[----------] 1 test from ReLUBackwardTest
[ RUN      ] ReLUBackwardTest.BasicFunctionality
[       OK ] ReLUBackwardTest.BasicFunctionality (0 ms)
[----------] 1 test from ReLUBackwardTest (0 ms total)

[----------] 1 test from SoftmaxForwardTest
[ RUN      ] SoftmaxForwardTest.BasicFunctionality
[       OK ] SoftmaxForwardTest.BasicFunctionality (0 ms)
[----------] 1 test from SoftmaxForwardTest (0 ms total)

[----------] 1 test from SoftmaxCrossEntropyBackwardTest
[ RUN      ] SoftmaxCrossEntropyBackwardTest.MatchesPyTorch
[       OK ] SoftmaxCrossEntropyBackwardTest.MatchesPyTorch (0 ms)
[----------] 1 test from SoftmaxCrossEntropyBackwardTest (0 ms total)

[----------] 1 test from AttentionForwardReferenceTest
[ RUN      ] AttentionForwardReferenceTest.BasicFunctionality
Max absolute difference: 0.00183868
Max relative difference: 0.00393725
Mean absolute difference: 2.40905e-05
Mean relative difference: 1.31639e-06
[       OK ] AttentionForwardReferenceTest.BasicFunctionality (14 ms)
[----------] 1 test from AttentionForwardReferenceTest (14 ms total)

[----------] 1 test from AttentionForwardMaskTest
[ RUN      ] AttentionForwardMaskTest.BasicFunctionality
Batch size: 1
Sequence length: 9
Model dimension: 32
Number of heads: 1
Mismatch in db_matrix at index 84: actual=-9.74188e+25, expected=-9.74473e+25
Mismatch in db_matrix at index 86: actual=-9.74188e+25, expected=-9.74473e+25
Mismatch in db_matrix at index 88: actual=-2.42368e+24, expected=-2.41171e+24
Mismatch in db_matrix at index 90: actual=-1.20155e+32, expected=-3.15853e+32
Mismatch in db_matrix at index 92: actual=-1.19915e+32, expected=-3.15789e+32
Mismatch in db_matrix at index 96: actual=-2.42746e+24, expected=-2.41558e+24
Mismatch in db_matrix at index 98: actual=-2.42754e+24, expected=-2.41564e+24
Mismatch in db_matrix at index 115: actual=1.89848e+28, expected=7.50107e+28
Mismatch in db_matrix at index 116: actual=2.74886e+26, expected=1.84971e+31
Mismatch in db_matrix at index 117: actual=0, expected=2.82601e+23
Mismatch in db_matrix at index 118: actual=1.80768e-43, expected=7.27159e+31
Mismatch in db_matrix at index 120: actual=-1.06968e+24, expected=0
Mismatch in db_matrix at index 122: actual=-1.06968e+24, expected=1.80768e-43
Mismatch in db_matrix at index 124: actual=6.8458e-34, expected=-1.06968e+24
Mismatch in db_matrix at index 126: actual=-2.42757e+24, expected=-1.06968e+24
Mismatch in db_matrix at index 128: actual=-2.42756e+24, expected=6.8458e-34
Mismatch in db_matrix at index 130: actual=-2.42911e+24, expected=-2.41566e+24
Mismatch in db_matrix at index 132: actual=5.04467e-44, expected=-2.41566e+24
Mismatch in db_matrix at index 134: actual=5.04467e-44, expected=-2.41644e+24
Mismatch in db_matrix at index 138: actual=-2.42915e+24, expected=6.30584e-44
Mismatch in db_matrix at index 142: actual=-1.23507e-05, expected=-2.41646e+24
Mismatch in db_matrix at index 143: actual=4.3687e+22, expected=3.10612e-41
Mismatch in db_matrix at index 144: actual=-4.84744e+09, expected=0
Mismatch in db_matrix at index 147: actual=0, expected=4.3687e+22
Mismatch in db_matrix at index 148: actual=-2.42908e+24, expected=1.09412e-33
Mismatch in db_matrix at index 152: actual=1.7444e+28, expected=-2.41642e+24
Mismatch in db_matrix at index 153: actual=7.39086e+22, expected=3.10612e-41
Mismatch in db_matrix at index 154: actual=5.49648e+22, expected=3.82554e-43
Mismatch in db_matrix at index 155: actual=1.69256e+22, expected=0
Mismatch in db_matrix at index 156: actual=1.12587e+24, expected=-2.41252e+24
Mismatch in db_matrix at index 157: actual=1.06435e+24, expected=3.10612e-41
Mismatch in db_matrix at index 158: actual=1.70909e+25, expected=0
Mismatch in db_matrix at index 159: actual=1.89848e+28, expected=0
Mismatch in db_matrix at index 160: actual=2.74886e+26, expected=-1.46861e+32
Mismatch in db_matrix at index 162: actual=1.80768e-43, expected=-1.46784e+32
Mismatch in db_matrix at index 164: actual=-2.42918e+24, expected=-2.41355e+24
Mismatch in db_matrix at index 168: actual=-6.17207e-33, expected=-1.46861e+32
Mismatch in db_matrix at index 170: actual=6.84583e-34, expected=-1.46784e+32
Mismatch in db_matrix at index 172: actual=-1.11359e+24, expected=-2.41448e+24
Mismatch in db_matrix at index 174: actual=-1.11309e+24, expected=0
Mismatch in db_matrix at index 176: actual=-1.11359e+24, expected=-1.46861e+32
